24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.582319260 -4.878508568 26.455373764
S 8.269711494 -4.308072090 26.101631165
O 9.085122108 -5.483312130 26.008014679
O 8.641867638 -3.425030231 27.167055130
N 8.128091812 -3.581975222 24.685194016
C 8.935702324 -2.920154572 24.143259048
C 9.430875778 -2.001673698 23.517499924
C 10.388366699 -1.133014560 23.236602783
C 11.014037132 -0.053951662 24.242553711
C 12.126183510 0.294980735 24.238981247
C 13.172040939 -0.160669520 23.505672455
C 12.743862152 -1.249591470 22.677633286
C 11.761289597 -1.658871651 22.580553055
C 9.710615158 -0.584169745 22.348817825
C 9.055112839 0.029221922 21.373712540
O 9.583281517 0.945071220 20.905229568
N 7.879444599 -0.579475999 21.125799179
C 7.190060616 -0.069891334 20.181249619
C 7.209077835 0.079744987 18.887512207
N 6.777561665 0.380015016 17.740667343
C 5.612193584 0.838534892 18.261806488
C 5.222012997 0.931783855 19.397619247
C 5.797720432 0.574876964 20.546566010
Cl 5.267501354 0.723998427 21.967721939
