24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.586708069 -4.799100876 26.505159378
S 8.247783661 -4.259866238 26.133306503
O 9.047827721 -5.462041378 26.074804306
O 8.655610085 -3.343061447 27.139871597
N 8.065483093 -3.561362743 24.713272095
C 8.961416245 -2.882756233 24.154779434
C 9.404129028 -2.002077818 23.592710495
C 10.143745422 -0.974313498 23.361917496
C 11.068930626 -0.009195307 24.282169342
C 12.074584007 0.204159945 24.225700378
C 13.145599365 -0.353136122 23.318292618
C 12.713528633 -1.229630113 22.677818298
C 12.011659622 -1.869331121 22.352041245
C 9.704916000 -0.595199466 22.394216537
C 9.026482582 0.025026120 21.358963013
O 9.496409416 0.962248027 20.896564484
N 7.912758827 -0.601266980 21.117589951
C 7.170746803 -0.089797467 20.182767868
C 7.234940052 0.012708023 18.905321121
N 6.805888653 0.333705515 17.758211136
C 5.711601734 0.907129407 18.216535568
C 5.274231911 0.997543156 19.390186310
C 5.823097706 0.572573423 20.519556046
Cl 5.295968056 0.726907313 22.024963379
