24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.558645248 -4.852650166 26.537305832
S 8.234148026 -4.293817520 26.116758347
O 9.017110825 -5.491024971 26.024530411
O 8.622924805 -3.389275789 27.154552460
N 8.125695229 -3.576203823 24.670930862
C 8.939918518 -2.907249212 24.152530670
C 9.430383682 -1.998771310 23.519464493
C 10.339758873 -1.194126248 23.148693085
C 11.065355301 0.072361171 24.289836884
C 12.064528465 0.274835616 24.221250534
C 13.127823830 -0.213502496 23.448078156
C 12.765539169 -1.270149827 22.657478333
C 11.810359955 -1.763527393 22.550319672
C 9.698192596 -0.600947857 22.329448700
C 9.069638252 0.053401951 21.380096436
O 9.605117798 0.981970787 20.973739624
N 7.902004242 -0.497316211 21.109642029
C 7.179798603 -0.071398869 20.163120270
C 7.199558735 0.000159316 18.854887009
N 6.782865524 0.268060386 17.758787155
C 5.611488342 0.899565578 18.247589111
C 5.294678688 0.969932735 19.383361816
C 5.839874268 0.583800018 20.535717010
Br 5.298638821 0.725738227 22.068599701
