24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.604967117 -4.886125088 26.425594330
S 8.263710976 -4.328477383 26.107345581
O 9.096764565 -5.510650635 26.041221619
O 8.646990776 -3.475025654 27.197261810
N 8.164477348 -3.585445404 24.689296722
C 8.963777542 -2.894106388 24.166463852
C 9.421243668 -1.933592558 23.588392258
C 10.109933853 -0.918643415 23.396179199
C 11.070695877 -0.024007348 24.249765396
C 12.052879333 0.253705412 24.258079529
C 13.169538498 -0.402979463 23.341207504
C 12.724353790 -1.284082770 22.688043594
C 12.019324303 -1.875778198 22.354047775
C 9.662878036 -0.543756127 22.378322601
C 9.046807289 0.076969728 21.382026672
O 9.610429764 0.988212705 20.993030548
N 7.907195091 -0.526049197 21.095724106
C 7.164337635 -0.041811988 20.204977036
C 7.183584690 0.039690420 18.881870270
N 6.786438942 0.310606778 17.810487747
C 5.631097794 0.926788330 18.234674454
C 5.265325546 1.030457139 19.349626541
C 5.811977863 0.598163247 20.527452469
Cl 5.205317974 0.715802908 21.935632706
