24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.625505447 -4.842622757 26.418485641
S 8.196063995 -4.308253288 26.154348373
O 9.053548813 -5.483822823 26.140476227
O 8.588491440 -3.388217926 27.163681030
N 8.170694351 -3.651434422 24.674659729
C 8.973929405 -2.931521177 24.172683716
C 9.435367584 -1.999685168 23.611713409
C 10.104452133 -0.943978727 23.403696060
C 11.080530167 -0.058118265 24.219268799
C 12.092862129 0.232746512 24.193817139
C 13.092899323 -0.245221779 23.399822235
C 12.715496063 -1.241049647 22.602756500
C 12.132820129 -1.847712874 22.245130539
C 9.724220276 -0.570319474 22.363431931
C 9.062157631 0.054848399 21.382411957
O 9.502450943 1.015191674 21.002746582
N 7.912644386 -0.568853855 21.094781876
C 7.155304432 -0.079645947 20.205404282
C 7.172231674 0.049023446 18.872011185
N 6.798170090 0.340753675 17.769630432
C 5.646161079 0.865171671 18.285161972
C 5.247091770 0.948120713 19.365760803
C 5.807530880 0.578496337 20.537094116
Cl 5.293426991 0.785968244 22.017744064
