24
stable:False satoms:4 tatoms:24 sratio:0.16666666666666666
C 6.714389801 -4.829035759 26.364681244
S 8.141616821 -4.359088421 26.109111786
O 9.040089607 -5.488886356 26.019235611
O 8.575286865 -3.476995945 27.182144165
N 8.119769096 -3.542963982 24.699712753
C 8.944562912 -2.896773100 24.154106140
C 9.416834831 -1.994364142 23.540420532
C 10.322495461 -1.096848726 23.265073776
C 11.081098557 -0.049255587 24.296926498
C 12.068909645 0.283156663 24.318313599
C 13.184823036 -0.227573738 23.363290787
C 12.745696068 -1.172513604 22.685709000
C 11.821846008 -1.709446073 22.483739853
C 9.729726791 -0.566739202 22.365375519
C 9.040686607 0.064531378 21.379348755
O 9.521363258 1.023666382 20.943408966
N 7.894751072 -0.559321165 21.105426788
C 7.220627785 -0.084620737 20.162031174
C 7.200106621 0.033717886 18.872816086
N 6.777186871 0.296045125 17.767507553
C 5.680594444 0.793971062 18.253959656
C 5.281209946 0.911068320 19.400205612
C 5.774404526 0.599331677 20.543964386
Cl 5.285973072 0.758801520 22.020212173
