24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.574228287 -4.838610172 26.396347046
S 8.189328194 -4.269033909 26.105054855
O 9.038956642 -5.432866573 26.090110779
O 8.521178246 -3.361787081 27.131793976
N 8.088261604 -3.564263582 24.664604187
C 8.956340790 -2.900559425 24.158184052
C 9.436310768 -1.991291881 23.541816711
C 10.362647057 -1.123355985 23.241958618
C 11.016004562 -0.073118061 24.295515060
C 12.082049370 0.265508473 24.261999130
C 13.150779724 -0.179178163 23.470125198
C 12.797503471 -1.222273111 22.691724777
C 11.804526329 -1.701537967 22.588964462
C 9.667441368 -0.655659378 22.376920700
C 9.027320862 0.032317095 21.399391174
O 9.519663811 0.963566542 20.965061188
N 7.864989758 -0.558069348 21.136125565
C 7.200880051 -0.119739793 20.189352036
C 7.239839077 0.003127085 18.918945312
N 6.781948566 0.351453543 17.790723801
C 5.758565903 0.877742410 18.265008926
C 5.293958664 0.986673772 19.463666916
C 5.781785965 0.585728765 20.576202393
C 5.429538727 0.635091007 21.577127457
