24
stable:False satoms:3 tatoms:24 sratio:0.125
C 6.638690948 -4.818442345 26.387384415
S 8.254768372 -4.315783024 26.099082947
O 9.116934776 -5.485682487 25.994844437
O 8.661104202 -3.428023577 27.141122818
N 8.184136391 -3.558547020 24.677780151
C 8.996231079 -2.953159094 24.130889893
C 9.456010818 -2.017104864 23.507892609
C 10.329116821 -1.153954387 23.166313171
C 11.036366463 -0.014750976 24.277053833
C 12.081999779 0.238750547 24.193778992
C 13.101243019 -0.127471164 23.532102585
C 12.721310616 -1.254868984 22.658878326
C 11.752700806 -1.703901172 22.512561798
C 9.682305336 -0.576304555 22.297700882
C 9.026965141 0.047425594 21.363021851
O 9.545251846 0.962052226 20.937278748
N 7.852219105 -0.562667310 21.127939224
C 7.180142403 -0.072512150 20.218250275
C 7.207506657 0.040942989 18.999727249
N 6.753721237 0.327627689 17.786106110
C 5.693020821 0.817313135 18.315196991
C 5.246989250 0.973923683 19.417577744
C 5.756140232 0.619111061 20.623346329
C 5.309170723 0.725889266 21.930887222
