24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.530449867 -4.829064369 26.465999603
S 8.211882591 -4.310606480 26.093528748
O 9.004237175 -5.512217999 26.028242111
O 8.637248039 -3.416794300 27.131166458
N 8.085114479 -3.618250132 24.660882950
C 8.921783447 -2.906771421 24.140325546
C 9.400036812 -2.032764435 23.570898056
C 10.390136719 -1.100702047 23.271558762
C 11.125319481 -0.150642425 24.185701370
C 12.277994156 0.186330482 24.154163361
C 13.259448051 0.164244682 23.778533936
C 12.712900162 -1.517829776 22.310350418
C 11.850299835 -1.599842906 22.515716553
C 9.696055412 -0.636422813 22.390350342
C 9.028048515 0.036090292 21.422807693
O 9.523406982 0.995363772 20.997722626
N 7.863706589 -0.521236718 21.138492584
C 7.136839867 -0.069318451 20.223630905
C 7.183930397 0.032692954 18.865108490
N 6.834519386 0.321843088 17.799333572
C 5.654773712 0.907238781 18.221500397
C 5.254734993 0.942785025 19.357738495
C 5.782085896 0.574414909 20.523761749
Br 5.219094276 0.771324337 22.049196243
