24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.657381535 -4.833775520 26.379165649
S 8.172557831 -4.291162014 26.093500137
O 9.032753944 -5.420415878 26.047252655
O 8.553005219 -3.345416546 27.103254318
N 8.134524345 -3.557931185 24.634609222
C 8.987830162 -2.934470415 24.139270782
C 9.412726402 -2.030164242 23.592060089
C 10.101801872 -0.950425744 23.386968613
C 11.047430992 -0.050167613 24.276859283
C 12.059641838 0.204653352 24.198734283
C 13.106365204 -0.347170562 23.370727539
C 12.765442848 -1.229761124 22.710702896
C 12.107487679 -1.855199933 22.348833084
C 9.710301399 -0.616954386 22.374795914
C 9.053987503 0.056313150 21.366254807
O 9.521356583 1.029592156 20.981321335
N 7.928736210 -0.547855496 21.076593399
C 7.177939415 -0.063814789 20.203762054
C 7.210870743 0.046139065 18.912298203
N 6.804187775 0.325404465 17.785623550
C 5.713136196 0.884179533 18.276496887
C 5.275263786 0.965245247 19.407922745
C 5.816154480 0.563270330 20.555480957
Br 5.233162403 0.709751189 22.074228287
