24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.584321499 -4.823060989 26.454023361
S 8.230128288 -4.274054050 26.079769135
O 9.076591492 -5.422212124 26.037126541
O 8.621943474 -3.396568537 27.124395370
N 8.059262276 -3.546566248 24.668428421
C 8.968050957 -2.885945320 24.117353439
C 9.438517570 -2.013049841 23.514940262
C 10.327992439 -1.157407880 23.239944458
C 10.990009308 -0.062379315 24.336927414
C 12.069084167 0.207069904 24.309715271
C 13.115996361 -0.194946423 23.552215576
C 12.746749878 -1.237589478 22.688524246
C 11.787227631 -1.682483792 22.562927246
C 9.714159966 -0.548303723 22.307128906
C 9.049611092 0.036779739 21.380260468
O 9.528265953 0.989261210 20.973464966
N 7.876233101 -0.585513473 21.104001999
C 7.186995506 -0.123273529 20.197994232
C 7.238422871 0.018668242 18.889863968
N 6.732001781 0.390695870 17.797996521
C 5.726372242 0.861502945 18.284973145
C 5.287520409 0.964051425 19.476688385
C 5.790881157 0.561979294 20.591472626
C 5.437708855 0.633210242 21.606580734
