24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.583557606 -4.802432060 26.452264786
S 8.241326332 -4.336276531 26.142873764
O 9.025206566 -5.525979042 26.019079208
O 8.664832115 -3.511371613 27.245777130
N 8.149578094 -3.559211969 24.732849121
C 8.973790169 -2.868119717 24.157804489
C 9.433852196 -2.022676468 23.570217133
C 10.369674683 -1.201347589 23.198415756
C 11.047859192 -0.050041053 24.284669876
C 12.092038155 0.256221890 24.185764313
C 13.180288315 -0.173789859 23.376140594
C 12.767079353 -1.190325022 22.648813248
C 11.755020142 -1.705745459 22.563812256
C 9.744073868 -0.538021922 22.344442368
C 9.061008453 0.076649383 21.387838364
O 9.560145378 1.029201865 20.984897614
N 7.889973640 -0.552475274 21.085266113
C 7.154981613 -0.059471004 20.177862167
C 7.112117767 0.081269942 18.855545044
N 6.778442860 0.305112839 17.678712845
C 5.756545067 0.780304968 18.259553909
C 5.183355331 0.973844469 19.402297974
C 5.778517723 0.575827956 20.518045425
Cl 5.280787945 0.728717148 22.023767471
