24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.601391315 -4.821428299 26.436851501
S 8.198189735 -4.289567471 26.113910675
O 9.077057838 -5.429519176 26.021841049
O 8.605098724 -3.424748421 27.172571182
N 8.087362289 -3.566596746 24.653415680
C 8.938234329 -2.886119127 24.156234741
C 9.442057610 -2.004549980 23.555038452
C 10.348563194 -1.230516195 23.163862228
C 11.017133713 0.025811115 24.330415726
C 12.067350388 0.277533501 24.249891281
C 13.048847198 -0.133155510 23.521804810
C 12.725667000 -1.293400168 22.698907852
C 11.768718719 -1.706021309 22.633563995
C 9.753101349 -0.496130496 22.315231323
C 9.100949287 0.093673296 21.354585648
O 9.565483093 1.019383073 20.886882782
N 7.947963238 -0.587214053 21.092630386
C 7.208477497 -0.107175425 20.187772751
C 7.223554611 -0.022335945 18.871526718
N 6.815675259 0.320885271 17.778097153
C 5.640963554 0.868569553 18.253885269
C 5.271911621 0.926575541 19.358736038
C 5.823607922 0.521412373 20.512163162
Cl 5.306694508 0.654498398 21.976907730
