24
stable:False satoms:4 tatoms:24 sratio:0.16666666666666666
C 6.625964165 -4.838809490 26.414684296
S 8.209566116 -4.336460114 26.106893539
O 9.085276604 -5.491106033 26.057939529
O 8.599162102 -3.442053080 27.165094376
N 8.168456078 -3.606276989 24.663555145
C 8.938442230 -2.873276234 24.144977570
C 9.401787758 -1.995918036 23.558938980
C 10.291620255 -1.107041478 23.266424179
C 11.018835068 -0.041301928 24.262281418
C 12.107347488 0.276442617 24.215698242
C 13.175738335 -0.146528959 23.535036087
C 12.734612465 -1.262394786 22.690753937
C 11.833323479 -1.702046037 22.525175095
C 9.689371109 -0.574998438 22.336202621
C 9.035120964 0.006285961 21.373920441
O 9.538494110 0.925735533 20.918024063
N 7.864715099 -0.590943933 21.121219635
C 7.172327042 -0.087607577 20.172849655
C 7.203182697 0.057259802 18.874769211
N 6.759264469 0.365345001 17.766311646
C 5.669902802 0.896736741 18.260166168
C 5.271003246 0.988294721 19.408359528
C 5.808778763 0.578520358 20.591890335
C 5.381755352 0.712006271 21.865547180
