24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.642457962 -4.869226933 26.467746735
S 8.219093323 -4.301802635 26.076513290
O 9.063074112 -5.464073181 25.995361328
O 8.618211746 -3.412643909 27.131431580
N 8.047232628 -3.570152760 24.633451462
C 8.891031265 -2.884772778 24.118658066
C 9.398653984 -1.951213956 23.516061783
C 10.362803459 -1.123655200 23.238307953
C 11.046970367 -0.011905567 24.277276993
C 12.083366394 0.287444323 24.291713715
C 13.100445747 -0.235130310 23.538499832
C 12.739143372 -1.305628300 22.712312698
C 11.768903732 -1.740382552 22.611387253
C 9.686123848 -0.599639118 22.402025223
C 9.046054840 0.059044410 21.411336899
O 9.562355995 0.989320517 20.987234116
N 7.899336815 -0.541770160 21.103387833
C 7.196596622 -0.106959999 20.201183319
C 7.193090439 0.025193734 18.912439346
N 6.775899410 0.362109095 17.783273697
C 5.726763725 0.892771959 18.289016724
C 5.279674053 1.011196375 19.434183121
C 5.791297436 0.567222834 20.586456299
C 5.445468903 0.634518087 21.577459335
