24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.588244438 -4.872706890 26.452112198
S 8.243800163 -4.279061794 26.075267792
O 9.066082001 -5.433826447 26.057378769
O 8.590855598 -3.346184015 27.131618500
N 8.127142906 -3.533797264 24.673654556
C 8.952101707 -2.911717415 24.121183395
C 9.432956696 -1.977429032 23.496356964
C 10.293009758 -1.078544855 23.291299820
C 11.035073280 -0.018921526 24.257886887
C 12.151226997 0.285509825 24.197677612
C 13.129878998 -0.149920046 23.495887756
C 12.742289543 -1.255166650 22.619165421
C 11.870756149 -1.711585879 22.449182510
C 9.693823814 -0.587645471 22.341480255
C 9.025702477 0.024619296 21.377834320
O 9.519582748 0.977249920 21.011093140
N 7.916158676 -0.653306127 21.074691772
C 7.180424213 -0.117626496 20.187353134
C 7.212889194 0.004953430 18.911413193
N 6.759835720 0.351057649 17.782711029
C 5.715091705 0.847378850 18.265953064
C 5.268020153 0.962546706 19.386333466
C 5.827045441 0.542873323 20.547664642
Br 5.242053986 0.641115546 22.091510773
