24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.576003551 -4.858789921 26.426349640
S 8.212111473 -4.302932739 26.091207504
O 9.089988708 -5.449433327 26.024450302
O 8.598892212 -3.433360338 27.180252075
N 8.098019600 -3.542018890 24.657403946
C 8.928936005 -2.866351366 24.157625198
C 9.424625397 -1.960078955 23.571798325
C 10.286807060 -1.063184261 23.341449738
C 11.051383972 -0.020213146 24.329841614
C 12.099706650 0.266678929 24.231563568
C 13.112805367 -0.193339512 23.449182510
C 12.709441185 -1.240997910 22.621541977
C 11.855035782 -1.715130448 22.463001251
C 9.652425766 -0.631956577 22.406631470
C 9.073074341 0.031198274 21.387973785
O 9.603547096 0.957260013 20.970609665
N 7.897599697 -0.550162911 21.126216888
C 7.171425343 -0.088171206 20.220602036
C 7.213061333 -0.034327239 18.896537781
N 6.759406090 0.287184775 17.831834793
C 5.670965195 0.865196228 18.274374008
C 5.264272213 0.978461146 19.434474945
C 5.804479122 0.576201499 20.589828491
C 5.430036068 0.698132873 21.611961365
