24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.747193813 -4.882297039 26.342538834
S 8.146306038 -4.341831684 26.109697342
O 9.082806587 -5.432298660 25.979074478
O 8.544497490 -3.454290867 27.152097702
N 8.075332642 -3.512430429 24.689208984
C 8.910136223 -2.890053034 24.145059586
C 9.406436920 -1.956862569 23.494316101
C 10.333259583 -1.079469323 23.252136230
C 11.008934975 -0.020077802 24.282896042
C 12.062916756 0.275124311 24.252388000
C 13.111327171 -0.193694353 23.502859116
C 12.705795288 -1.260998845 22.694581985
C 11.827928543 -1.752503514 22.524040222
C 9.716472626 -0.625653148 22.336538315
C 9.060735703 0.021995859 21.364664078
O 9.560202599 0.963679373 20.928348541
N 7.915873051 -0.593923926 21.138202667
C 7.226459980 -0.112424374 20.202051163
C 7.256498337 0.016401431 18.960330963
N 6.764388084 0.400273174 17.801401138
C 5.719779015 0.897792816 18.292303085
C 5.305873394 1.009700656 19.439481735
C 5.769819260 0.582417965 20.632757187
C 5.325072765 0.651289284 21.779748917
