24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.476695061 -4.924562454 26.481550217
S 8.291156769 -4.302918911 26.074758530
O 9.100335121 -5.465348721 25.964029312
O 8.638854027 -3.433340311 27.136947632
N 8.102609634 -3.540998459 24.656768799
C 8.913763046 -2.892381668 24.133266449
C 9.427277565 -1.939641118 23.509073257
C 10.398550034 -1.126604080 23.259008408
C 10.950639725 -0.084018826 24.513446808
C 12.212629318 0.298713177 24.263748169
C 12.967467308 -0.066528656 23.628356934
C 12.745851517 -1.206167698 22.677606583
C 11.773719788 -1.596849680 22.612169266
C 9.678182602 -0.666532755 22.397581100
C 9.049398422 -0.009460967 21.365217209
O 9.581449509 0.908966124 20.901313782
N 7.861979008 -0.542698681 21.111608505
C 7.166486740 -0.085265785 20.187320709
C 7.246373653 0.004151721 18.861097336
N 6.775294304 0.321854979 17.801076889
C 5.702009201 0.820780098 18.260255814
C 5.243948460 0.982724488 19.385446548
C 5.807825565 0.586448967 20.553628922
C 5.471552372 0.669543982 21.561435699
