24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.548449516 -4.837161064 26.408115387
S 8.223138809 -4.304901123 26.101530075
O 9.029832840 -5.471085548 26.018236160
O 8.569402695 -3.433738232 27.156478882
N 8.121293068 -3.547040224 24.673398972
C 8.929831505 -2.873481989 24.139142990
C 9.423402786 -1.954852462 23.487548828
C 10.433629036 -1.152575970 23.154172897
C 11.162281036 0.061271518 24.250627518
C 11.887037277 0.504264116 24.431598663
C 13.455416679 -0.414319098 23.220701218
C 12.817247391 -1.115232706 22.766679764
C 11.762718201 -1.593982339 22.591695786
C 9.662858009 -0.613679230 22.325775146
C 9.039157867 -0.016144775 21.350196838
O 9.581924438 0.888619006 20.912759781
N 7.874131680 -0.607413948 21.085960388
C 7.183670998 -0.126292497 20.173200607
C 7.192295074 0.017073100 18.875083923
N 6.763765812 0.349083066 17.768440247
C 5.624375820 0.901585281 18.296722412
C 5.257653713 0.934423029 19.418996811
C 5.793231010 0.520835996 20.560304642
Br 5.247299671 0.594609976 22.129350662
