24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.747469425 -4.870206356 26.410301208
S 8.183467865 -4.349096298 26.096265793
O 9.091488838 -5.482234955 25.976112366
O 8.631732941 -3.441083431 27.139390945
N 8.121587753 -3.581140041 24.676916122
C 8.952647209 -2.914680004 24.154104233
C 9.445091248 -1.989376426 23.509918213
C 10.348587036 -1.146252155 23.218894958
C 11.069572449 0.034111362 24.243232727
C 12.060314178 0.298349172 24.224792480
C 13.155850410 -0.168954775 23.458236694
C 12.758283615 -1.263399005 22.653108597
C 11.832502365 -1.720870376 22.540485382
C 9.663953781 -0.583006620 22.378009796
C 9.005876541 0.033925194 21.405488968
O 9.528839111 0.969946384 20.982549667
N 7.852344513 -0.553744316 21.145917892
C 7.201820850 -0.084857807 20.169256210
C 7.243249416 0.028254852 18.917432785
N 6.806149483 0.320581675 17.728284836
C 5.682617188 0.887976110 18.242042542
C 5.295776367 0.981609166 19.401273727
C 5.750075340 0.600758255 20.545579910
Br 5.154751301 0.703255415 22.079126358
