24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.721174240 -4.811367989 26.400827408
S 8.156188011 -4.314249516 26.128747940
O 9.079600334 -5.444684505 26.061187744
O 8.600855827 -3.373440027 27.136198044
N 8.081677437 -3.601001263 24.672058105
C 8.945269585 -2.910682678 24.161388397
C 9.414617538 -2.014827490 23.545392990
C 10.378959656 -1.173330545 23.219808578
C 11.065563202 0.023223642 24.297159195
C 12.043873787 0.300161332 24.272476196
C 13.137489319 -0.209575310 23.424434662
C 12.829007149 -1.232631683 22.670631409
C 11.763515472 -1.678998590 22.609161377
C 9.723415375 -0.630066872 22.375720978
C 9.052611351 0.027100824 21.383020401
O 9.581846237 0.966670275 20.933862686
N 7.905517578 -0.574273407 21.113513947
C 7.204176903 -0.068213001 20.177001953
C 7.198979378 0.039736308 18.885803223
N 6.746284008 0.291934043 17.750743866
C 5.621822357 0.857241333 18.256553650
C 5.235058308 0.973787427 19.389556885
C 5.788551331 0.581662893 20.567733765
C 5.307994843 0.685688913 21.863735199
