24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.661529541 -4.814432621 26.425706863
S 8.275003433 -4.289596081 26.125177383
O 9.130959511 -5.465969563 26.038757324
O 8.637681961 -3.417123795 27.194307327
N 8.149107933 -3.554868698 24.654968262
C 8.927699089 -2.886258125 24.127933502
C 9.387404442 -1.977228045 23.521471024
C 10.322262764 -1.069756389 23.276578903
C 11.068018913 -0.050120816 24.291709900
C 12.104959488 0.233212650 24.247619629
C 13.148386955 -0.210022464 23.427520752
C 12.724408150 -1.277043581 22.649175644
C 11.795962334 -1.724766374 22.477432251
C 9.630433083 -0.607182860 22.404596329
C 9.015268326 0.050339572 21.402196884
O 9.541646004 0.982210279 20.979602814
N 7.860221386 -0.525295794 21.117109299
C 7.190191269 -0.102092050 20.185340881
C 7.163723469 0.022504626 18.873018265
N 6.794134140 0.327683419 17.757900238
C 5.683802605 0.874895036 18.290460587
C 5.282425880 0.974284232 19.450660706
C 5.748227119 0.575563908 20.610416412
C 5.340589046 0.640927315 21.767047882
