24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.617770195 -4.862149239 26.403867722
S 8.207618713 -4.324791431 26.091485977
O 9.070321083 -5.467774391 26.031253815
O 8.604071617 -3.401512384 27.130098343
N 8.128131866 -3.632272959 24.646188736
C 8.924647331 -2.964854956 24.117769241
C 9.403695107 -2.083560944 23.499843597
C 10.297405243 -1.394589663 22.920862198
C 11.199686050 0.245064229 24.610891342
C 12.088876724 0.278292239 24.316949844
C 13.073333740 -0.136938691 23.546625137
C 12.707794189 -1.194562554 22.727542877
C 11.753449440 -1.643333793 22.586603165
C 9.723274231 -0.538735509 22.313150406
C 9.056336403 0.068993941 21.378122330
O 9.571434975 0.991228580 20.949831009
N 7.907049656 -0.545636654 21.101135254
C 7.165153980 -0.076406494 20.167961121
C 7.230618954 -0.003154164 18.857219696
N 6.824145317 0.257321179 17.757339478
C 5.692665100 0.879234374 18.235626221
C 5.309336662 0.976788998 19.367845535
C 5.807423115 0.575318515 20.529579163
C 5.219813824 0.707896411 22.008928299
