24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.657411575 -4.824939728 26.430242538
S 8.175563812 -4.313523293 26.117506027
O 9.052070618 -5.475852966 26.019929886
O 8.615258217 -3.455897808 27.179042816
N 8.088309288 -3.537006140 24.728849411
C 8.963495255 -2.862572432 24.152975082
C 9.442964554 -2.028942108 23.555534363
C 10.375136375 -1.179018497 23.210666656
C 11.018686295 -0.020092281 24.266893387
C 12.071737289 0.269652635 24.221570969
C 13.126639366 -0.182886273 23.425411224
C 12.758960724 -1.226961136 22.677072525
C 11.710176468 -1.694288135 22.557378769
C 9.712759018 -0.534286976 22.350080490
C 9.035603523 0.070341147 21.408075333
O 9.523681641 1.011896253 21.002307892
N 7.874663830 -0.582124889 21.141704559
C 7.256939411 -0.110121228 20.184949875
C 7.273542881 0.004482203 18.911142349
N 6.691270828 0.385092288 17.782102585
C 5.661585808 0.848621905 18.285514832
C 5.252426147 0.941492796 19.445779800
C 5.773336887 0.569713235 20.619508743
C 5.471829414 0.637085736 21.622480392
