24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.732892513 -4.794201374 26.370443344
S 8.144364357 -4.318621159 26.087875366
O 9.038169861 -5.452664852 25.978666306
O 8.646505356 -3.430873394 27.110166550
N 8.081985474 -3.517960787 24.678371429
C 8.961800575 -2.880878210 24.133531570
C 9.445623398 -1.984915853 23.523559570
C 10.338572502 -1.162384152 23.205703735
C 11.056581497 -0.020981323 24.325267792
C 12.046699524 0.246008724 24.288137436
C 13.097707748 -0.230542347 23.450994492
C 12.733825684 -1.256633282 22.679084778
C 11.779839516 -1.754141688 22.511140823
C 9.709723473 -0.590987384 22.340427399
C 9.071338654 0.032092623 21.372751236
O 9.599590302 0.947755158 20.935197830
N 7.907558441 -0.555882692 21.107967377
C 7.161313534 -0.082390279 20.208953857
C 7.172616959 -0.021439698 18.908449173
N 6.810423374 0.264633298 17.782033920
C 5.648530006 0.856680214 18.286426544
C 5.296033859 0.987143815 19.387578964
C 5.818268776 0.617067516 20.579118729
Cl 5.284084797 0.813981712 22.044874191
