24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.569489479 -4.796764374 26.433118820
S 8.183965683 -4.296030045 26.093996048
O 9.014079094 -5.475441933 25.971426010
O 8.591606140 -3.419383049 27.143411636
N 8.123042107 -3.593737125 24.651792526
C 8.947160721 -2.894959927 24.146974564
C 9.453404427 -1.964402795 23.520769119
C 10.378016472 -1.101044297 23.251205444
C 11.032494545 -0.051252663 24.238761902
C 12.165553093 0.238918409 24.202358246
C 13.124950409 -0.127381727 23.564004898
C 12.745718002 -1.369825244 22.650619507
C 11.819056511 -1.716444135 22.555297852
C 9.689229012 -0.599396586 22.348552704
C 9.051768303 0.039941985 21.364538193
O 9.589013100 0.954967320 20.952165604
N 7.896440506 -0.530353606 21.120033264
C 7.196571350 -0.079432242 20.196805954
C 7.234385490 0.013828087 18.881896973
N 6.773060799 0.332493991 17.786760330
C 5.701894760 0.855926991 18.281827927
C 5.274315834 0.976960957 19.354684830
C 5.799351215 0.580564082 20.526617050
Br 5.229484081 0.732113123 22.059101105
