24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.641609192 -4.841991425 26.384841919
S 8.184247017 -4.311133385 26.082916260
O 9.071305275 -5.445708752 26.015110016
O 8.608610153 -3.404947042 27.089710236
N 8.117002487 -3.592121601 24.622102737
C 8.982936859 -2.901654959 24.164216995
C 9.418595314 -2.100253105 23.600355148
C 10.232427597 -1.373559356 23.045101166
C 11.192432404 0.220617503 24.519552231
C 12.071279526 0.280945599 24.268365860
C 13.038139343 -0.178032950 23.525444031
C 12.655073166 -1.246994972 22.701072693
C 11.731266975 -1.669906735 22.549644470
C 9.679214478 -0.562763512 22.338005066
C 9.053942680 0.026355557 21.382522583
O 9.559878349 0.945529461 20.964025497
N 7.913186073 -0.631079793 21.063323975
C 7.228891850 -0.106696233 20.186321259
C 7.213511467 0.042193249 18.866567612
N 6.778292179 0.347104430 17.770929337
C 5.715914249 0.902590394 18.291761398
C 5.307484150 1.008168340 19.425392151
C 5.809847832 0.599865377 20.567434311
C 5.378962994 0.703339040 21.871995926
