24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.540091038 -4.880033016 26.453500748
S 8.253766060 -4.293666363 26.121969223
O 9.089065552 -5.466458797 26.096954346
O 8.582402229 -3.366710186 27.167905807
N 8.166660309 -3.555293322 24.647241592
C 8.927784920 -2.911815166 24.142469406
C 9.451569557 -1.919803143 23.447830200
C 10.407894135 -1.132091045 23.247369766
C 11.082483292 -0.029609853 24.274580002
C 12.109356880 0.295362115 24.176239014
C 13.142236710 -0.160686553 23.462764740
C 12.753462791 -1.274597764 22.618560791
C 11.819945335 -1.721920848 22.516534805
C 9.628551483 -0.692047358 22.418004990
C 9.027207375 0.027783161 21.391134262
O 9.565579414 0.952842891 20.954296112
N 7.880450726 -0.546675920 21.117271423
C 7.189331055 -0.076993674 20.191595078
C 7.179014206 0.049049627 18.894708633
N 6.769749641 0.353606343 17.737396240
C 5.703667164 0.883100271 18.245779037
C 5.280190945 0.969771922 19.404466629
C 5.794226170 0.565344810 20.551061630
Cl 5.239364147 0.641405642 22.017082214
