24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.680737495 -4.812514782 26.397340775
S 8.173307419 -4.303477287 26.102088928
O 9.028243065 -5.474499702 26.090707779
O 8.575246811 -3.359849930 27.113113403
N 8.129369736 -3.602534056 24.618133545
C 8.916840553 -2.891618013 24.121871948
C 9.406826019 -1.971733451 23.484869003
C 10.387517929 -1.142006159 23.201665878
C 11.063552856 -0.030930150 24.266021729
C 12.059479713 0.265573144 24.267322540
C 13.202205658 -0.199996650 23.406642914
C 12.779523849 -1.192585945 22.725778580
C 11.784993172 -1.728659153 22.564649582
C 9.700478554 -0.626824319 22.378616333
C 9.022730827 0.039588213 21.364727020
O 9.487942696 1.025202513 20.935140610
N 7.915185928 -0.582987547 21.109540939
C 7.152740955 -0.104925394 20.196487427
C 7.196707726 0.025234520 18.939081192
N 6.810212612 0.320735425 17.729209900
C 5.719467163 0.853887439 18.310859680
C 5.262939930 0.966097236 19.390752792
C 5.785265446 0.552703261 20.548765182
Cl 5.342531681 0.685984373 22.033329010
