24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.537854195 -4.828804493 26.492563248
S 8.190145493 -4.281561852 26.127414703
O 9.005962372 -5.450426102 26.028127670
O 8.601690292 -3.414579391 27.157621384
N 8.081976891 -3.492806196 24.676271439
C 8.867668152 -2.892645597 24.178655624
C 9.406556129 -1.933316469 23.516729355
C 10.360250473 -1.104662418 23.250665665
C 11.087641716 -0.018871298 24.266460419
C 12.090612411 0.315761060 24.222869873
C 13.222839355 -0.113582663 23.434471130
C 12.750280380 -1.223931909 22.600313187
C 11.862167358 -1.611607075 22.486265182
C 9.648220062 -0.673122764 22.430168152
C 9.035303116 0.031366523 21.387126923
O 9.560165405 0.983228981 21.002489090
N 7.944576740 -0.595006406 21.089094162
C 7.221118450 -0.124451220 20.186878204
C 7.254914284 -0.022799809 18.911396027
N 6.774033546 0.255495220 17.743635178
C 5.753465176 0.771071851 18.236314774
C 5.300249577 0.925409853 19.352159500
C 5.790144920 0.540452898 20.523645401
Cl 5.236210346 0.669253349 21.995386124
