24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.536164284 -4.884429455 26.397516251
S 8.214238167 -4.294748783 26.115348816
O 9.042487144 -5.472113132 26.067596436
O 8.566120148 -3.364476681 27.143054962
N 8.178455353 -3.618837357 24.641212463
C 8.940935135 -2.933847904 24.125503540
C 9.427637100 -1.998282671 23.512531281
C 10.285925865 -1.042866349 23.297901154
C 10.972930908 -0.011750096 24.273784637
C 12.112394333 0.261652231 24.175165176
C 13.085132599 -0.058175396 23.574459076
C 12.676533699 -1.353080392 22.666202545
C 11.879966736 -1.784025550 22.551143646
C 9.693754196 -0.563659668 22.387622833
C 9.074451447 0.073709615 21.382064819
O 9.551799774 1.035681605 20.944318771
N 7.959280968 -0.552962422 21.091796875
C 7.202823162 -0.084352821 20.175167084
C 7.243477821 -0.010206211 18.872076035
N 6.800821781 0.289819807 17.748556137
C 5.695115089 0.871025026 18.244592667
C 5.317796230 0.971827805 19.382812500
C 5.851862431 0.550623715 20.536954880
Cl 5.273944378 0.683339536 21.989328384
