24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.524018764 -4.884359837 26.406686783
S 8.239657402 -4.314682484 26.091619492
O 9.064290047 -5.481304169 26.014110565
O 8.537590027 -3.428384542 27.172855377
N 8.134259224 -3.585537910 24.639520645
C 8.957421303 -2.914545774 24.129852295
C 9.455105782 -1.971737862 23.502061844
C 10.330568314 -1.075039864 23.279483795
C 11.016281128 -0.011988297 24.268653870
C 12.091070175 0.306109637 24.252624512
C 13.135294914 -0.113847412 23.536905289
C 12.749627113 -1.230709672 22.736310959
C 11.855671883 -1.733223438 22.581651688
C 9.734120369 -0.609270394 22.308925629
C 9.068561554 0.005367806 21.341867447
O 9.539895058 0.942608416 20.865642548
N 7.907084465 -0.588815093 21.097404480
C 7.209387302 -0.101754509 20.183444977
C 7.216512680 0.052591152 18.885938644
N 6.739384174 0.362961680 17.767168045
C 5.697803974 0.877255380 18.294301987
C 5.255329609 0.974523723 19.419076920
C 5.809476852 0.567285120 20.538839340
Cl 5.315639496 0.666363060 21.981769562
