24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.553304672 -4.937828541 26.540904999
S 8.211322784 -4.276004791 26.138658524
O 9.053126335 -5.429941654 26.083158493
O 8.566228867 -3.365256071 27.161746979
N 8.115393639 -3.570266485 24.679393768
C 8.908209801 -2.922969818 24.205549240
C 9.354429245 -1.999046803 23.619136810
C 10.074084282 -0.983581483 23.388500214
C 11.050459862 -0.074288100 24.230333328
C 12.018508911 0.116912581 24.134517670
C 13.336322784 -0.273543507 23.283279419
C 12.741435051 -1.131127834 22.705181122
C 12.240246773 -1.784964085 22.298627853
C 9.679755211 -0.590860546 22.401981354
C 9.045783997 0.060492400 21.401603699
O 9.530672073 1.028815389 21.027463913
N 7.910999775 -0.502811790 21.088102341
C 7.188704014 -0.079374649 20.188699722
C 7.162043095 -0.005798372 18.903963089
N 6.678198338 0.217572883 17.778133392
C 5.626746178 0.849560559 18.309909821
C 5.260900021 0.999585032 19.471500397
C 5.784584522 0.638808846 20.610971451
C 5.492591858 0.725781798 21.645402908
