24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.531221867 -4.908440113 26.490594864
S 8.225014687 -4.301123142 26.067533493
O 9.058835983 -5.509893894 26.045757294
O 8.585898399 -3.371651888 27.115486145
N 8.080638885 -3.641070127 24.636697769
C 8.986367226 -2.897944450 24.154201508
C 9.461441994 -1.950994968 23.519117355
C 10.435068130 -1.133657694 23.213308334
C 11.117265701 -0.053471111 24.266000748
C 12.118358612 0.329929262 24.242078781
C 13.218379974 -0.213857755 23.369752884
C 12.786936760 -1.191997528 22.685972214
C 11.728970528 -1.689390302 22.542821884
C 9.737331390 -0.572175980 22.363416672
C 9.058581352 0.086995676 21.403236389
O 9.512912750 1.067499280 21.039407730
N 7.936162472 -0.553832710 21.068683624
C 7.187845230 -0.111852825 20.202125549
C 7.182324409 -0.010067759 18.882150650
N 6.700832367 0.283120364 17.797342300
C 5.650996208 0.834820271 18.246143341
C 5.232309818 0.951425552 19.424528122
C 5.779224396 0.562359810 20.566900253
C 5.271131516 0.705136538 21.953458786
