24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.540809155 -4.822916031 26.512683868
S 8.286052704 -4.284008980 26.138893127
O 9.093900681 -5.479625702 26.102014542
O 8.618547440 -3.395511627 27.187833786
N 8.173513412 -3.565496206 24.708988190
C 8.939177513 -2.848145723 24.154132843
C 9.402256012 -1.996401787 23.531990051
C 10.335702896 -1.171375990 23.138248444
C 11.062111855 0.018980522 24.310150146
C 12.048653603 0.252255589 24.255603790
C 13.158213615 -0.314718217 23.377008438
C 12.790656090 -1.161705375 22.704772949
C 11.768171310 -1.684686303 22.462524414
C 9.688826561 -0.564505875 22.317705154
C 8.987124443 0.048502054 21.397916794
O 9.495918274 0.995841444 21.001478195
N 7.841498375 -0.591339409 21.147882462
C 7.191542625 -0.138600260 20.203489304
C 7.228211880 -0.035332274 18.896627426
N 6.790963173 0.339512080 17.804908752
C 5.715143204 0.886041760 18.255002975
C 5.263318062 0.994882941 19.451690674
C 5.752177238 0.577385545 20.618684769
C 5.411560535 0.650831103 21.616493225
