24
stable:False satoms:3 tatoms:24 sratio:0.125
C 6.547141075 -4.788116932 26.456600189
S 8.277214050 -4.272735596 26.112756729
O 9.046511650 -5.494501114 26.090400696
O 8.648025513 -3.411888123 27.180746078
N 8.165803909 -3.566204309 24.665910721
C 8.965353012 -2.895829439 24.180334091
C 9.438903809 -1.972753048 23.575824738
C 10.322070122 -1.106017709 23.276168823
C 11.072177887 -0.038974017 24.353469849
C 12.117390633 0.273369879 24.261516571
C 13.105042458 -0.174720109 23.485963821
C 12.784197807 -1.205175161 22.712028503
C 11.867398262 -1.755982518 22.537391663
C 9.682774544 -0.653045595 22.404304504
C 9.026637077 0.012965212 21.405231476
O 9.566942215 0.940234184 20.984159470
N 7.865171432 -0.548654437 21.099428177
C 7.177136898 -0.079110168 20.201744080
C 7.130311012 0.042414222 18.882125854
N 6.807748318 0.275270432 17.774934769
C 5.630508423 0.860513389 18.219837189
C 5.161445618 1.032775521 19.355695724
C 5.731533527 0.606836319 20.548545837
C 5.446609497 0.629192114 21.531599045
