24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.562787056 -4.862290382 26.439002991
S 8.222485542 -4.299175739 26.084941864
O 9.070040703 -5.456734657 26.013412476
O 8.584403038 -3.421059847 27.130012512
N 8.092835426 -3.548486948 24.662214279
C 8.915073395 -2.884341478 24.128786087
C 9.403550148 -1.998487711 23.511465073
C 10.307719231 -1.146625638 23.234861374
C 11.052287102 -0.063167989 24.278944016
C 12.152136803 0.245891407 24.252016068
C 13.134518623 -0.208530128 23.537818909
C 12.736270905 -1.310124397 22.640373230
C 11.821972847 -1.717121840 22.507007599
C 9.703864098 -0.555830538 22.342008591
C 9.064556122 0.056836724 21.399097443
O 9.595208168 0.980441332 20.985462189
N 7.900190353 -0.540282607 21.096126556
C 7.193581581 -0.084445283 20.203901291
C 7.236091137 0.007546620 18.862514496
N 6.845888138 0.306683004 17.810729980
C 5.643714905 0.910564840 18.260921478
C 5.273608208 0.972545922 19.390340805
C 5.812988281 0.594686985 20.543600082
Cl 5.258276939 0.731373250 21.981153488
