24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.555024624 -4.870837688 26.389678955
S 8.237496376 -4.289374828 26.093696594
O 9.082530975 -5.467162609 26.060935974
O 8.553845406 -3.377029419 27.133140564
N 8.153234482 -3.577552557 24.642824173
C 8.984343529 -2.966354847 24.153617859
C 9.441449165 -2.004740953 23.521425247
C 10.375586510 -1.141363978 23.222146988
C 11.043106079 -0.047190674 24.305589676
C 12.102309227 0.265194714 24.221057892
C 13.113322258 -0.148908168 23.471828461
C 12.736041069 -1.246027231 22.661561966
C 11.809895515 -1.723557115 22.517242432
C 9.691108704 -0.670498013 22.386577606
C 9.058421135 0.031650480 21.374202728
O 9.560338020 0.985383511 20.975740433
N 7.934069157 -0.569168985 21.073999405
C 7.182127953 -0.059470668 20.175321579
C 7.202570915 0.039239831 18.867258072
N 6.737561703 0.347729474 17.768747330
C 5.627706528 0.895723999 18.313499451
C 5.273635864 0.990000427 19.403526306
C 5.829235077 0.584120035 20.546709061
Cl 5.299089909 0.730060399 22.016389847
