24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.505958080 -4.844954967 26.416097641
S 8.233294487 -4.291813374 26.082387924
O 9.029380798 -5.493195534 26.049928665
O 8.615496635 -3.418078661 27.141834259
N 8.160216331 -3.527767420 24.677444458
C 8.960994720 -2.884495020 24.155097961
C 9.451269150 -2.003300190 23.529960632
C 10.340352058 -1.123347402 23.226360321
C 11.021827698 -0.056217086 24.320211411
C 12.141299248 0.212576926 24.183046341
C 13.100737572 -0.061594054 23.517114639
C 12.750577927 -1.253866196 22.602157593
C 11.869080544 -1.685262203 22.511075974
C 9.689927101 -0.617454410 22.365879059
C 9.061677933 0.044874344 21.359428406
O 9.547161102 1.006358743 20.925868988
N 7.945165157 -0.580663323 21.071666718
C 7.171558380 -0.094168007 20.199312210
C 7.168320179 0.002822629 18.883937836
N 6.769981384 0.321835279 17.801784515
C 5.643677711 0.885056674 18.260326385
C 5.249324799 0.946723402 19.432302475
C 5.830137730 0.557505250 20.581445694
Cl 5.326633453 0.668288529 22.002046585
