24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.582034588 -4.822595119 26.480939865
S 8.168793678 -4.312630653 26.123849869
O 9.033772469 -5.491428852 26.065183640
O 8.590102196 -3.386058807 27.163063049
N 8.117604256 -3.575133085 24.681848526
C 8.914433479 -2.872868299 24.167312622
C 9.409602165 -1.962946415 23.523550034
C 10.312274933 -1.047081351 23.256650925
C 11.046022415 -0.093535051 24.265619278
C 12.113934517 0.235983893 24.207471848
C 13.167206764 -0.114105567 23.465726852
C 12.735238075 -1.283238292 22.599746704
C 11.863997459 -1.761539578 22.471961975
C 9.708410263 -0.565851629 22.341516495
C 9.034155846 0.060604546 21.388301849
O 9.544011116 0.990907490 20.973659515
N 7.878829479 -0.534004986 21.137937546
C 7.176643372 -0.105631888 20.179944992
C 7.245184422 -0.024705509 18.889041901
N 6.815261364 0.285097152 17.777669907
C 5.718607903 0.828425705 18.236715317
C 5.319714546 0.965513289 19.383134842
C 5.809345722 0.585463643 20.522945404
Cl 5.278869152 0.711224318 21.992927551
