24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.667122364 -4.749788761 26.395503998
S 8.129242897 -4.295773506 26.131147385
O 9.030269623 -5.460506916 26.072324753
O 8.585255623 -3.391384840 27.172523499
N 8.065707207 -3.553852320 24.699960709
C 8.878463745 -2.849546194 24.153495789
C 9.387591362 -1.987356186 23.545204163
C 10.352580070 -1.121293306 23.252809525
C 11.083547592 -0.103453979 24.278713226
C 12.195677757 0.194593161 24.244945526
C 13.124546051 -0.220315531 23.568384171
C 12.769295692 -1.290109634 22.671586990
C 11.739630699 -1.641937375 22.554019928
C 9.670580864 -0.552255452 22.377515793
C 9.030720711 0.049148455 21.420358658
O 9.548607826 1.002282977 21.008394241
N 7.878316402 -0.559578538 21.088401794
C 7.182075500 -0.126875684 20.175701141
C 7.219226837 -0.014553533 18.838310242
N 6.782571316 0.324330568 17.785457611
C 5.691577435 0.899764836 18.258256912
C 5.279677868 0.970531821 19.415761948
C 5.821288109 0.558120608 20.557495117
C 5.470473766 0.629674435 21.630437851
