24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.667708874 -4.793205738 26.340526581
S 8.124160767 -4.307606220 26.093999863
O 9.028546333 -5.440107822 25.964143753
O 8.566692352 -3.423138618 27.124254227
N 8.104038239 -3.539896488 24.626485825
C 8.934862137 -2.931064129 24.147972107
C 9.428557396 -1.947250366 23.477035522
C 10.422955513 -1.139896393 23.245517731
C 11.047785759 -0.102992587 24.248737335
C 12.057309151 0.271290898 24.258222580
C 13.135985374 -0.187577426 23.468694687
C 12.878967285 -1.247961640 22.664649963
C 11.732045174 -1.714963078 22.606481552
C 9.650616646 -0.662204564 22.415704727
C 9.065172195 0.051758230 21.380340576
O 9.575433731 1.022000909 20.968854904
N 7.941142082 -0.541039109 21.117340088
C 7.169014454 -0.064637639 20.195724487
C 7.212353706 0.010418446 18.898714066
N 6.770205021 0.299184561 17.797822952
C 5.676403999 0.876174629 18.255353928
C 5.292111874 0.945468545 19.417718887
C 5.813945293 0.559687495 20.555677414
Cl 5.288037300 0.717422485 22.026746750
