24
stable:False satoms:2 tatoms:24 sratio:0.08333333333333333
C 6.686927319 -4.798267841 26.432880402
S 8.155355453 -4.331333160 26.098398209
O 8.991481781 -5.493803501 26.009614944
O 8.596942902 -3.447925329 27.130327225
N 8.079185486 -3.560254335 24.693965912
C 8.898604393 -2.910159588 24.152204514
C 9.397034645 -2.047266722 23.529945374
C 10.400843620 -1.218006134 23.048326492
C 11.186021805 0.226791903 24.417936325
C 12.178986549 0.201675266 24.134672165
C 13.146241188 0.198306471 23.845914841
C 12.735452652 -1.511927128 22.444747925
C 11.902384758 -1.462855816 22.682186127
C 9.702362061 -0.657635629 22.388551712
C 9.022823334 0.044934656 21.415618896
O 9.513688087 0.985382557 20.950490952
N 7.868587971 -0.518091142 21.146886826
C 7.165172577 -0.138292983 20.205911636
C 7.192487717 -0.033804413 18.869138718
N 6.812666416 0.240660369 17.805980682
C 5.576705456 0.861960888 18.297592163
C 5.229788780 0.953530371 19.419445038
C 5.746432781 0.528990328 20.585010529
C 5.397870541 0.597256124 21.590974808
