24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.523075581 -4.866466045 26.390541077
S 8.247168541 -4.284071922 26.065143585
O 9.072939873 -5.438643456 25.980350494
O 8.585499763 -3.362846136 27.098035812
N 8.134292603 -3.566300392 24.575094223
C 8.930592537 -2.923880816 24.103410721
C 9.437469482 -1.947426915 23.458089828
C 10.423844337 -1.098596454 23.261787415
C 11.084906578 -0.052843183 24.328014374
C 12.142070770 0.237347364 24.248285294
C 13.114320755 -0.163539276 23.519727707
C 12.754624367 -1.260825753 22.663288116
C 11.790773392 -1.702126384 22.570123672
C 9.658425331 -0.696536362 22.428579330
C 9.054568291 0.052906942 21.382675171
O 9.562214851 1.010163903 20.976697922
N 7.932899952 -0.563167632 21.092840195
C 7.179344177 -0.101320431 20.181570053
C 7.184797287 -0.019698592 18.915891647
N 6.725092888 0.330798447 17.763422012
C 5.678777695 0.836235583 18.297489166
C 5.242099762 0.979102910 19.425003052
C 5.837469578 0.583019376 20.541164398
Cl 5.286782742 0.728579938 22.029487610
