24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.564187050 -4.849088192 26.413024902
S 8.220316887 -4.273813248 26.090757370
O 9.030212402 -5.447107792 26.046394348
O 8.597826004 -3.375544071 27.123353958
N 8.099889755 -3.586125612 24.642438889
C 8.942491531 -2.865638256 24.149919510
C 9.414362907 -1.993874073 23.568250656
C 10.337890625 -1.127577066 23.292247772
C 11.060729980 -0.039013453 24.259637833
C 12.128263474 0.303180337 24.235712051
C 13.140090942 -0.129034385 23.458120346
C 12.767174721 -1.251050115 22.678279877
C 11.811438560 -1.690498471 22.577703476
C 9.717792511 -0.568262279 22.349308014
C 9.036835670 0.017275007 21.398443222
O 9.560976982 0.948291957 20.984083176
N 7.889741898 -0.594013870 21.144887924
C 7.175537109 -0.103635803 20.220453262
C 7.199795246 0.012016705 18.924322128
N 6.758167744 0.330265164 17.796104431
C 5.670873642 0.875763476 18.260520935
C 5.255182266 0.938253582 19.461683273
C 5.777701855 0.551269591 20.594385147
C 5.426570415 0.627824366 21.626695633
