24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.647167206 -4.859552383 26.404771805
S 8.180434227 -4.300946236 26.073366165
O 9.058916092 -5.460971832 25.994958878
O 8.587707520 -3.383527756 27.099895477
N 8.071723938 -3.539905548 24.633056641
C 8.912126541 -2.887667894 24.118936539
C 9.421051025 -2.007098675 23.528745651
C 10.320698738 -1.140987754 23.267925262
C 11.024651527 -0.030838808 24.317295074
C 12.129544258 0.259597421 24.202148438
C 13.028757095 -0.146700248 23.513383865
C 12.726807594 -1.333992720 22.667949677
C 11.786964417 -1.798290014 22.572315216
C 9.719434738 -0.564873278 22.379037857
C 9.077107430 0.061687522 21.404384613
O 9.570160866 0.996342719 20.985458374
N 7.900353909 -0.534711838 21.134672165
C 7.185668468 -0.079275317 20.217668533
C 7.210359573 0.048235558 18.900934219
N 6.847206593 0.355383843 17.795007706
C 5.719131470 0.899077594 18.295562744
C 5.281708717 0.976034343 19.435146332
C 5.781994343 0.554310799 20.623594284
C 5.394374847 0.628534079 21.730495453
