24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.606903553 -4.864917278 26.421371460
S 8.225701332 -4.294118404 26.104148865
O 9.082826614 -5.466423035 26.031648636
O 8.579366684 -3.418342590 27.150518417
N 8.138737679 -3.590818644 24.648233414
C 8.935606956 -2.910554409 24.142040253
C 9.415119171 -2.007419825 23.508995056
C 10.316811562 -1.129436970 23.200742722
C 11.006238937 0.021544592 24.273382187
C 12.014493942 0.248008624 24.227281570
C 13.115827560 -0.227688819 23.501016617
C 12.739498138 -1.293015718 22.730815887
C 11.815038681 -1.771541119 22.533962250
C 9.699791908 -0.660712242 22.334890366
C 9.062344551 0.050725359 21.349971771
O 9.537672997 1.026301980 20.963247299
N 7.919078827 -0.569769859 21.054660797
C 7.235942841 -0.060708117 20.162691116
C 7.260633945 0.072336532 18.851295471
N 6.754407406 0.385320604 17.788923264
C 5.689730167 0.868879259 18.276535034
C 5.275927544 0.972287893 19.411148071
C 5.815465927 0.610174537 20.534797668
Br 5.340883732 0.719752133 22.094406128
