24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.507936478 -4.915009975 26.447547913
S 8.232430458 -4.284280300 26.094415665
O 9.066646576 -5.471064568 25.993780136
O 8.601276398 -3.434258223 27.164583206
N 8.072831154 -3.540671110 24.690790176
C 8.906774521 -2.886569023 24.154853821
C 9.430994987 -1.994751573 23.567134857
C 10.310790062 -1.102180719 23.305503845
C 11.077434540 -0.041854180 24.237285614
C 12.112566948 0.275668204 24.210178375
C 13.146742821 -0.170976073 23.470762253
C 12.766863823 -1.245530248 22.628097534
C 11.825270653 -1.677838326 22.499996185
C 9.702548027 -0.614186585 22.362348557
C 9.044420242 0.038127605 21.431291580
O 9.503646851 1.027413249 21.071701050
N 7.898420811 -0.579661787 21.100404739
C 7.205602169 -0.076555781 20.180908203
C 7.213452816 0.056333672 18.893051147
N 6.804028988 0.292985499 17.745904922
C 5.679150581 0.825183570 18.227909088
C 5.278181076 0.925508261 19.392477036
C 5.826351166 0.574809492 20.554903030
C 5.369687557 0.729223490 21.870891571
