24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.707771778 -4.887479305 26.433282852
S 8.161844254 -4.331012249 26.124753952
O 9.071907043 -5.460695744 26.030158997
O 8.594143867 -3.430305243 27.134729385
N 8.110805511 -3.597967625 24.667976379
C 8.935468674 -2.860333681 24.147401810
C 9.419951439 -1.977499008 23.547241211
C 10.305869102 -1.065014839 23.263673782
C 11.045101166 -0.114019088 24.279224396
C 12.158130646 0.215672895 24.267902374
C 13.075975418 -0.230068147 23.515268326
C 12.692673683 -1.245948792 22.615570068
C 11.825456619 -1.697788715 22.387332916
C 9.660299301 -0.563771844 22.390359879
C 9.028260231 0.083816253 21.399990082
O 9.533329964 1.028151393 20.984426498
N 7.880858421 -0.543009937 21.148046494
C 7.196771145 -0.077450894 20.242710114
C 7.210090637 0.033675373 18.932746887
N 6.758749962 0.306575418 17.836051941
C 5.707689762 0.847075403 18.286645889
C 5.254658699 1.006048679 19.445274353
C 5.784021854 0.593912899 20.611383438
C 5.464222908 0.677302361 21.604568481
