24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.539477825 -4.885273933 26.371871948
S 8.214924812 -4.274948597 26.066373825
O 9.102670670 -5.409491539 26.045438766
O 8.514033318 -3.373725414 27.127807617
N 8.092226028 -3.557570696 24.660463333
C 8.915675163 -2.897786856 24.140632629
C 9.401276588 -1.979944706 23.520002365
C 10.370352745 -1.167021513 23.204547882
C 11.107111931 -0.074434698 24.276100159
C 12.136199951 0.224526763 24.267972946
C 13.182984352 -0.223628357 23.454219818
C 12.778347015 -1.220101714 22.654695511
C 11.792798996 -1.688917994 22.504325867
C 9.698562622 -0.633644462 22.370861053
C 9.061081886 0.072018534 21.399833679
O 9.555754662 1.018111825 21.002307892
N 7.911367893 -0.520143867 21.117578506
C 7.202975750 -0.066833474 20.187740326
C 7.236751080 0.042770937 18.878696442
N 6.790921688 0.334889352 17.799751282
C 5.672640324 0.864693165 18.284175873
C 5.275896549 0.932531714 19.405292511
C 5.806136131 0.538330972 20.554204941
Cl 5.223879814 0.655458272 22.001819611
