24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.543220520 -4.850805759 26.437356949
S 8.196511269 -4.330562592 26.119203568
O 9.035347939 -5.464683056 26.014770508
O 8.585000038 -3.425544262 27.158674240
N 8.166070938 -3.515605211 24.671165466
C 8.975050926 -2.913584471 24.176755905
C 9.479762077 -1.844077587 23.439981461
C 10.410977364 -1.009812593 23.336732864
C 10.822279930 -0.215973243 24.207971573
C 12.477244377 0.386529416 24.270692825
C 13.037170410 -0.138134822 23.579524994
C 12.722365379 -1.179857254 22.677856445
C 11.846639633 -1.580196738 22.551143646
C 9.589981079 -0.728423417 22.407001495
C 9.014611244 0.025751548 21.367349625
O 9.529089928 0.987537265 20.973035812
N 7.907463074 -0.571842551 21.093618393
C 7.193110943 -0.135826066 20.170915604
C 7.177902699 -0.027172402 18.862642288
N 6.751224995 0.257336557 17.741767883
C 5.665764332 0.838179469 18.232814789
C 5.298192501 0.951619446 19.380002975
C 5.804997921 0.539002240 20.541341782
C 5.354068279 0.656011224 21.884397507
