24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.515879154 -4.877516270 26.411531448
S 8.236067772 -4.282350063 26.115741730
O 9.109119415 -5.428777695 26.062078476
O 8.582853317 -3.393457890 27.171770096
N 8.135347366 -3.545134544 24.655849457
C 8.930218697 -2.904061556 24.134975433
C 9.437842369 -1.960167646 23.474935532
C 10.373459816 -1.073749542 23.274019241
C 11.027790070 -0.021879448 24.206027985
C 12.138506889 0.285673857 24.171653748
C 13.069941521 -0.133626178 23.520383835
C 12.705475807 -1.261201501 22.676683426
C 11.771524429 -1.681160927 22.551525116
C 9.650619507 -0.693209410 22.392051697
C 9.040815353 0.014502665 21.369991302
O 9.596272469 0.942985892 20.919710159
N 7.910912037 -0.567439437 21.135360718
C 7.182424545 -0.078574061 20.215961456
C 7.244775295 -0.007901520 18.908168793
N 6.819384098 0.332541883 17.793083191
C 5.704710007 0.843226373 18.267696381
C 5.267513752 0.949264169 19.380455017
C 5.821456432 0.566248178 20.563081741
C 5.311141968 0.685629189 21.923971176
