24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.603248596 -4.833326817 26.393285751
S 8.195892334 -4.264314651 26.105764389
O 9.062238693 -5.411379814 26.039215088
O 8.592908859 -3.381353378 27.152147293
N 8.095223427 -3.568104267 24.666076660
C 8.939538956 -2.912215233 24.123792648
C 9.452548981 -1.991908312 23.523290634
C 10.351728439 -1.133741498 23.229286194
C 11.066724777 -0.066234663 24.309698105
C 12.082257271 0.280701280 24.350931168
C 13.110850334 -0.298420489 23.414663315
C 12.748694420 -1.197599292 22.707260132
C 11.769984245 -1.701670051 22.509052277
C 9.711199760 -0.572296679 22.331260681
C 9.048992157 0.078521557 21.406641006
O 9.540026665 1.015305042 20.973272324
N 7.886241913 -0.521192372 21.145469666
C 7.192767620 -0.075277649 20.219015121
C 7.226654530 0.012755255 18.926729202
N 6.749513626 0.258567482 17.837432861
C 5.647188663 0.794795513 18.274869919
C 5.243560791 0.939645588 19.444990158
C 5.794148445 0.576555490 20.618286133
C 5.471915722 0.682052195 21.594282150
