24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.662386417 -4.754884243 26.414062500
S 8.145371437 -4.299151421 26.141456604
O 8.998242378 -5.485412121 26.144361496
O 8.606242180 -3.369168282 27.155744553
N 8.175467491 -3.600419998 24.688087463
C 8.997252464 -2.903913975 24.134592056
C 9.463537216 -1.997527599 23.530298233
C 10.322950363 -1.106402278 23.258636475
C 11.023495674 -0.057294201 24.233188629
C 12.132242203 0.322361976 24.243894577
C 13.107672691 -0.136192620 23.493906021
C 12.736036301 -1.184394240 22.663990021
C 11.817474365 -1.666965246 22.508256912
C 9.711199760 -0.579130888 22.311019897
C 9.057082176 0.037357390 21.361566544
O 9.584518433 0.966890812 20.948083878
N 7.896157742 -0.581065536 21.095746994
C 7.200915813 -0.121395029 20.173797607
C 7.190373898 -0.004919711 18.887947083
N 6.750526428 0.307778001 17.770053864
C 5.639297485 0.825293422 18.291658401
C 5.256909370 0.925343454 19.457626343
C 5.775090694 0.539690971 20.569795609
C 5.333607197 0.633387029 21.818944931
