24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.666610718 -4.802752972 26.359832764
S 8.127014160 -4.281923294 26.125787735
O 9.014875412 -5.439155579 26.058843613
O 8.555253029 -3.389971018 27.150636673
N 8.132899284 -3.556663990 24.670219421
C 8.928431511 -2.893455029 24.132909775
C 9.403468132 -2.018778563 23.565444946
C 10.354660988 -1.141398430 23.269004822
C 11.054246902 -0.106181443 24.226665497
C 12.169892311 0.238194495 24.170753479
C 13.071641922 -0.149829715 23.487398148
C 12.850044250 -1.317482948 22.602968216
C 11.837418556 -1.689900041 22.532234192
C 9.689775467 -0.641038954 22.404432297
C 9.051984787 0.045661319 21.418085098
O 9.558591843 0.976366103 20.978038788
N 7.880890369 -0.515877008 21.137014389
C 7.177186966 -0.056876529 20.202526093
C 7.222617626 0.020262767 18.877065659
N 6.830592632 0.315265566 17.784271240
C 5.629230022 0.909345806 18.283834457
C 5.308788300 0.999378979 19.393583298
C 5.815594673 0.572645783 20.562471390
C 5.252340317 0.634030461 21.902692795
