24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.512420177 -4.857531071 26.396883011
S 8.252348900 -4.294797421 26.116081238
O 9.073979378 -5.478580475 26.086837769
O 8.561043739 -3.382257462 27.180118561
N 8.151880264 -3.557221174 24.640388489
C 8.903322220 -2.847148895 24.145908356
C 9.418917656 -1.943780899 23.535354614
C 10.340594292 -1.081676722 23.261680603
C 11.101436615 -0.067249037 24.240425110
C 12.096116066 0.256546646 24.267532349
C 13.158724785 -0.271662712 23.511505127
C 12.764104843 -1.312592268 22.651338577
C 11.862741470 -1.735298395 22.476161957
C 9.707242966 -0.632027328 22.378555298
C 9.033786774 0.043161951 21.389204025
O 9.509216309 1.014920473 20.999225616
N 7.923431873 -0.576083481 21.082654953
C 7.169440746 -0.088760026 20.179082870
C 7.212804317 0.044044271 18.864011765
N 6.777136803 0.376853406 17.775238037
C 5.708743095 0.916389823 18.216516495
C 5.299402237 0.990064085 19.387058258
C 5.812762260 0.547204792 20.523969650
Cl 5.232454300 0.647345781 21.990983963
