24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.539030552 -4.835714817 26.432651520
S 8.245079994 -4.317740440 26.123067856
O 9.042286873 -5.510118484 26.004724503
O 8.638531685 -3.444507599 27.184188843
N 8.151077271 -3.546259403 24.662006378
C 8.943294525 -2.885345221 24.129295349
C 9.400031090 -2.003144026 23.560512543
C 10.266689301 -1.076073766 23.308361053
C 11.048476219 -0.002981359 24.307781219
C 12.101405144 0.287278593 24.258687973
C 13.194967270 -0.148712322 23.478487015
C 12.726967812 -1.260366678 22.708728790
C 11.864246368 -1.765124917 22.539300919
C 9.719013214 -0.566587925 22.359136581
C 9.060264587 0.034638453 21.373313904
O 9.536255836 0.978990018 20.912630081
N 7.901370049 -0.575899005 21.087339401
C 7.207207203 -0.113393411 20.165035248
C 7.173429012 0.006681261 18.878471375
N 6.782839298 0.285214007 17.749074936
C 5.685674191 0.842857778 18.276401520
C 5.258757591 0.986629128 19.382974625
C 5.785768032 0.608949006 20.558536530
C 5.311386108 0.730595767 21.856012344
