24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.576498032 -4.952873230 26.390222549
S 8.264031410 -4.293607235 26.083673477
O 9.152941704 -5.411468029 26.016450882
O 8.536653519 -3.389307499 27.143722534
N 8.117291451 -3.538614750 24.671802521
C 8.942502975 -2.891381502 24.136190414
C 9.433010101 -2.001927137 23.495586395
C 10.347361565 -1.211596370 23.173580170
C 11.077783585 0.027936557 24.272752762
C 12.055181503 0.278136164 24.193771362
C 13.171297073 -0.272815973 23.395847321
C 12.747625351 -1.210224390 22.738727570
C 11.711612701 -1.764897227 22.568037033
C 9.699866295 -0.565648377 22.352066040
C 9.046901703 0.028014399 21.398839951
O 9.557739258 0.965430498 21.000003815
N 7.890429974 -0.611595690 21.104124069
C 7.180836201 -0.089828886 20.189723969
C 7.224535465 0.058668692 18.873165131
N 6.772749424 0.367909223 17.791858673
C 5.678493977 0.908802509 18.319795609
C 5.265805721 1.005039930 19.465696335
C 5.809869766 0.584360898 20.592327118
C 5.323030472 0.691350877 21.928754807
