24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.681095600 -4.834136486 26.410211563
S 8.102532387 -4.324935913 26.102085114
O 9.009037018 -5.456341743 26.000576019
O 8.555147171 -3.434792995 27.146940231
N 8.074268341 -3.533706903 24.664449692
C 8.914610863 -2.873250723 24.120040894
C 9.432211876 -1.965540409 23.500888824
C 10.409551620 -1.144236922 23.207511902
C 11.126520157 -0.008278173 24.282430649
C 12.095191956 0.331543475 24.321607590
C 13.245982170 -0.282975405 23.404138565
C 12.824436188 -1.128984451 22.721120834
C 11.777144432 -1.639912367 22.567964554
C 9.680647850 -0.612605691 22.382030487
C 9.027346611 0.030624749 21.409461975
O 9.546748161 0.976847112 21.001441956
N 7.885980606 -0.562320650 21.131780624
C 7.202644825 -0.138546407 20.196487427
C 7.200922966 -0.019952357 18.899030685
N 6.768114567 0.273638159 17.790225983
C 5.704255581 0.826494336 18.260021210
C 5.283648491 0.952625751 19.383796692
C 5.762966633 0.574639380 20.546953201
C 5.273043156 0.703968406 21.845520020
