24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.757379532 -4.759731770 26.398366928
S 8.176762581 -4.336112976 26.130670547
O 9.052382469 -5.480532646 26.011608124
O 8.640796661 -3.434487581 27.164890289
N 8.091419220 -3.493005037 24.706207275
C 8.919563293 -2.898782730 24.185340881
C 9.401588440 -1.990810156 23.537046432
C 10.292266846 -1.107056379 23.268751144
C 11.033864975 -0.053966541 24.243747711
C 12.131528854 0.224846929 24.146512985
C 13.098502159 -0.144363955 23.518722534
C 12.731223106 -1.392605543 22.645921707
C 11.843811989 -1.843191147 22.531602859
C 9.693013191 -0.625019610 22.367101669
C 9.054317474 0.064485654 21.367641449
O 9.555075645 1.011314631 20.938602448
N 7.908670425 -0.529634774 21.108922958
C 7.176777363 -0.072475217 20.192903519
C 7.210707188 0.028997831 18.855022430
N 6.812385559 0.293587506 17.771900177
C 5.631306648 0.931455731 18.255317688
C 5.264868736 0.985469341 19.384195328
C 5.815684795 0.579563618 20.547430038
Cl 5.290151119 0.751918674 22.018295288
