24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.703552246 -4.816563129 26.335302353
S 8.197983742 -4.320585728 26.101350784
O 9.105621338 -5.441415310 26.021245956
O 8.594391823 -3.419357061 27.141841888
N 8.149087906 -3.539322615 24.640157700
C 8.931824684 -2.895477057 24.123958588
C 9.420191765 -1.935401320 23.468442917
C 10.308568001 -1.049813509 23.276905060
C 11.014505386 -0.052616309 24.301765442
C 12.023190498 0.265121996 24.284946442
C 13.144202232 -0.208898976 23.493930817
C 12.705059052 -1.241012573 22.677047729
C 11.868435860 -1.728742719 22.508230209
C 9.638086319 -0.621536672 22.363035202
C 9.027315140 0.037057444 21.363027573
O 9.561153412 0.977017462 20.998783112
N 7.927284718 -0.587251306 21.061574936
C 7.225435257 -0.113706246 20.192245483
C 7.196893215 0.033988487 18.943031311
N 6.794060707 0.313155383 17.776453018
C 5.718142033 0.836061239 18.262058258
C 5.253493786 0.961930156 19.459028244
C 5.764388084 0.572132409 20.581144333
C 5.311184883 0.685101807 21.921207428
