24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.617604256 -4.834218502 26.396677017
S 8.164915085 -4.331258774 26.102693558
O 8.997346878 -5.500222206 25.979122162
O 8.612749100 -3.459786654 27.178588867
N 8.096376419 -3.536635637 24.698123932
C 8.962478638 -2.895605803 24.132305145
C 9.473324776 -2.032311201 23.554372787
C 10.398324966 -1.158199787 23.219575882
C 11.041880608 -0.093860812 24.298446655
C 12.129518509 0.187714353 24.234346390
C 13.211044312 -0.114083067 23.546718597
C 12.773617744 -1.240379453 22.658691406
C 11.730986595 -1.676655412 22.582153320
C 9.745072365 -0.568336606 22.349948883
C 9.056706429 0.071527578 21.362955093
O 9.497989655 1.050126672 20.922090530
N 7.918584347 -0.586375654 21.074382782
C 7.160965443 -0.086930513 20.174411774
C 7.188078880 0.002608112 18.840944290
N 6.755310535 0.296202838 17.785741806
C 5.628172398 0.901066780 18.291891098
C 5.255460262 1.006022453 19.415300369
C 5.817456245 0.584617257 20.585702896
C 5.350085735 0.724835992 21.911533356
