24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.733581543 -4.828346252 26.444519043
S 8.178724289 -4.345857620 26.117586136
O 9.046955109 -5.491496563 25.987527847
O 8.653683662 -3.446290970 27.133153915
N 8.128835678 -3.566478968 24.644180298
C 8.926260948 -2.894174814 24.127235413
C 9.418490410 -1.926941156 23.473123550
C 10.405519485 -1.142432094 23.189104080
C 11.070989609 0.057116281 24.273294449
C 11.990848541 0.307547063 24.225374222
C 13.166262627 -0.264139086 23.383714676
C 12.743448257 -1.237895131 22.712305069
C 11.712444305 -1.729493022 22.595987320
C 9.653923035 -0.634680867 22.382472992
C 9.029652596 0.077897824 21.402082443
O 9.530787468 1.063060522 21.063596725
N 7.933672428 -0.572748899 21.049478531
C 7.257478237 -0.100274071 20.144367218
C 7.176090717 0.017539211 18.887365341
N 6.729972363 0.351163179 17.736623764
C 5.685623646 0.849168599 18.267154694
C 5.270842075 0.965418756 19.411643982
C 5.806210995 0.564546227 20.571207047
Cl 5.333755493 0.637656093 22.073619843
